time,Auvergne-Rhône-Alpes,Bourgogne-Franche-Comté,Bretagne,Centre-Val de Loire,Grand Est,Hauts-de-France,Île-de-France,Normandie,Nouvelle-Aquitaine,Occitanie,Pays de la Loire,Provence-Alpes-Côte d'Azur
2014-01-01,0.272,0.265,0.344,0.369,0.354,0.42,0.397,0.446,0.345,0.29,0.354,0.243
2014-02-01,0.322,0.389,0.41600000000000004,0.518,0.445,0.493,0.523,0.524,0.467,0.335,0.488,0.271
2014-03-01,0.256,0.172,0.18899999999999997,0.19399999999999998,0.17600000000000002,0.205,0.20800000000000002,0.213,0.188,0.33399999999999996,0.2,0.253
2014-04-01,0.217,0.129,0.183,0.159,0.139,0.15,0.152,0.149,0.19,0.294,0.198,0.29600000000000004
2014-05-01,0.326,0.203,0.177,0.237,0.231,0.221,0.253,0.223,0.225,0.35600000000000004,0.228,0.34700000000000003
2014-06-01,0.207,0.163,0.134,0.16899999999999998,0.16,0.11599999999999999,0.17300000000000001,0.114,0.17,0.214,0.157,0.168
2014-07-01,0.195,0.129,0.111,0.134,0.127,0.127,0.14400000000000002,0.126,0.11900000000000001,0.29600000000000004,0.136,0.271
2014-08-01,0.14,0.131,0.125,0.142,0.142,0.17800000000000002,0.152,0.171,0.114,0.168,0.134,0.17
2014-09-01,0.182,0.126,0.08199999999999999,0.12,0.106,0.08800000000000001,0.11599999999999999,0.084,0.152,0.156,0.122,0.22899999999999998
2014-10-01,0.191,0.133,0.193,0.17800000000000002,0.161,0.223,0.19,0.25,0.183,0.192,0.17,0.228
2014-11-01,0.254,0.18,0.213,0.22399999999999998,0.20600000000000002,0.218,0.201,0.261,0.276,0.278,0.247,0.218
2014-12-01,0.268,0.256,0.24600000000000002,0.303,0.298,0.342,0.31,0.35100000000000003,0.212,0.39,0.245,0.444
2015-01-01,0.243,0.32799999999999996,0.299,0.35700000000000004,0.32799999999999996,0.35,0.359,0.381,0.272,0.332,0.305,0.34700000000000003
2015-02-01,0.252,0.29600000000000004,0.289,0.342,0.282,0.282,0.33899999999999997,0.302,0.299,0.349,0.33899999999999997,0.369
2015-03-01,0.258,0.23399999999999999,0.263,0.282,0.264,0.29100000000000004,0.27699999999999997,0.289,0.239,0.364,0.27899999999999997,0.284
2015-04-01,0.23600000000000002,0.226,0.17300000000000001,0.243,0.19899999999999998,0.204,0.222,0.18600000000000003,0.185,0.262,0.209,0.254
2015-05-01,0.297,0.212,0.18100000000000002,0.218,0.193,0.217,0.205,0.20800000000000002,0.177,0.33799999999999997,0.2,0.318
2015-06-01,0.158,0.147,0.161,0.185,0.17600000000000002,0.20199999999999999,0.16699999999999998,0.184,0.121,0.195,0.166,0.19399999999999998
2015-07-01,0.196,0.17600000000000002,0.14400000000000002,0.185,0.183,0.212,0.11599999999999999,0.17800000000000002,0.136,0.26,0.165,0.18600000000000003
2015-08-01,0.191,0.15,0.134,0.155,0.158,0.142,0.146,0.13,0.11699999999999999,0.213,0.127,0.141
2015-09-01,0.252,0.23800000000000002,0.163,0.262,0.26899999999999996,0.21600000000000003,0.295,0.198,0.2,0.233,0.222,0.27899999999999997
2015-10-01,0.215,0.16399999999999998,0.175,0.168,0.159,0.14400000000000002,0.166,0.172,0.18600000000000003,0.23600000000000002,0.19699999999999998,0.235
2015-11-01,0.259,0.32899999999999996,0.318,0.361,0.35100000000000003,0.39399999999999996,0.27,0.413,0.221,0.324,0.275,0.282
2015-12-01,0.233,0.31,0.39399999999999996,0.3,0.308,0.43700000000000006,0.22699999999999998,0.48100000000000004,0.26899999999999996,0.188,0.319,0.094
2016-01-01,0.284,0.369,0.354,0.402,0.38,0.429,0.285,0.44299999999999995,0.31,0.242,0.365,0.161
2016-02-01,0.32299999999999995,0.42100000000000004,0.33299999999999996,0.45,0.447,0.418,0.315,0.395,0.325,0.35700000000000004,0.363,0.319
2016-03-01,0.301,0.324,0.295,0.349,0.325,0.314,0.262,0.29,0.293,0.304,0.331,0.319
2016-04-01,0.292,0.18600000000000003,0.183,0.198,0.203,0.223,0.156,0.207,0.14800000000000002,0.321,0.20199999999999999,0.34700000000000003
2016-05-01,0.32299999999999995,0.214,0.13,0.183,0.16399999999999998,0.17300000000000001,0.133,0.158,0.14300000000000002,0.37,0.16399999999999998,0.354
2016-06-01,0.152,0.131,0.09699999999999999,0.133,0.113,0.141,0.092,0.127,0.10099999999999999,0.243,0.126,0.19
2016-07-01,0.17300000000000001,0.09300000000000001,0.096,0.127,0.095,0.129,0.087,0.115,0.087,0.221,0.109,0.223
2016-08-01,0.16399999999999998,0.107,0.131,0.139,0.109,0.166,0.10800000000000001,0.158,0.085,0.223,0.132,0.20199999999999999
2016-09-01,0.168,0.122,0.115,0.1,0.102,0.128,0.077,0.134,0.071,0.214,0.094,0.151
2016-10-01,0.20800000000000002,0.203,0.14,0.188,0.17800000000000002,0.146,0.13699999999999998,0.14800000000000002,0.13,0.193,0.175,0.253
2016-11-01,0.273,0.28300000000000003,0.25,0.324,0.289,0.275,0.21899999999999997,0.3,0.237,0.285,0.281,0.254
2016-12-01,0.184,0.185,0.156,0.134,0.154,0.18899999999999997,0.091,0.20199999999999999,0.152,0.23399999999999999,0.177,0.18899999999999997
2017-01-01,0.268,0.237,0.184,0.235,0.22699999999999998,0.203,0.163,0.201,0.247,0.35200000000000004,0.20600000000000002,0.414
2017-02-01,0.34,0.297,0.29,0.33799999999999997,0.306,0.319,0.196,0.34600000000000003,0.294,0.332,0.314,0.302
2017-03-01,0.26899999999999996,0.285,0.25,0.284,0.319,0.327,0.244,0.316,0.217,0.287,0.24600000000000002,0.226
2017-04-01,0.284,0.16,0.134,0.155,0.136,0.13699999999999998,0.121,0.11800000000000001,0.213,0.297,0.18,0.377
2017-05-01,0.22399999999999998,0.177,0.157,0.166,0.138,0.152,0.127,0.157,0.175,0.221,0.179,0.171
2017-06-01,0.177,0.172,0.127,0.152,0.161,0.19,0.128,0.161,0.14300000000000002,0.188,0.147,0.156
2017-07-01,0.209,0.171,0.152,0.192,0.165,0.185,0.14400000000000002,0.171,0.134,0.276,0.177,0.242
2017-08-01,0.166,0.121,0.12300000000000001,0.135,0.113,0.128,0.105,0.12300000000000001,0.098,0.209,0.131,0.18600000000000003
2017-09-01,0.156,0.163,0.17600000000000002,0.175,0.174,0.18,0.16,0.192,0.124,0.23600000000000002,0.168,0.187
2017-10-01,0.23199999999999998,0.191,0.16,0.185,0.21,0.259,0.165,0.231,0.124,0.28,0.156,0.252
2017-11-01,0.309,0.272,0.19699999999999998,0.248,0.243,0.225,0.215,0.25,0.17600000000000002,0.35,0.20199999999999999,0.37
2017-12-01,0.34700000000000003,0.336,0.3,0.35600000000000004,0.358,0.336,0.293,0.365,0.266,0.341,0.309,0.331
2018-01-01,0.376,0.419,0.373,0.406,0.431,0.396,0.36200000000000004,0.42100000000000004,0.355,0.36200000000000004,0.385,0.294
2018-02-01,0.255,0.265,0.28,0.295,0.294,0.331,0.256,0.325,0.307,0.307,0.304,0.366
2018-03-01,0.31,0.301,0.29100000000000004,0.321,0.29100000000000004,0.3,0.26,0.311,0.34,0.327,0.32799999999999996,0.332
2018-04-01,0.26899999999999996,0.247,0.193,0.18899999999999997,0.23,0.21600000000000003,0.17,0.22,0.183,0.258,0.172,0.24600000000000002
2018-05-01,0.17,0.14400000000000002,0.132,0.135,0.151,0.15,0.152,0.129,0.129,0.254,0.139,0.158
2018-06-01,0.162,0.14400000000000002,0.115,0.134,0.11199999999999999,0.14,0.114,0.11,0.168,0.18100000000000002,0.129,0.21
2018-07-01,0.12300000000000001,0.099,0.106,0.09699999999999999,0.10099999999999999,0.10099999999999999,0.091,0.09,0.1,0.14400000000000002,0.098,0.139
2018-08-01,0.163,0.133,0.084,0.11800000000000001,0.126,0.14300000000000002,0.127,0.11800000000000001,0.126,0.19,0.09699999999999999,0.157
2018-09-01,0.145,0.153,0.163,0.165,0.151,0.161,0.151,0.161,0.149,0.156,0.156,0.14400000000000002
2018-10-01,0.27399999999999997,0.23600000000000002,0.2,0.22399999999999998,0.22399999999999998,0.218,0.19899999999999998,0.205,0.222,0.322,0.212,0.307
2018-11-01,0.247,0.244,0.266,0.24100000000000002,0.26,0.28,0.215,0.284,0.244,0.273,0.267,0.24
2018-12-01,0.292,0.349,0.28300000000000003,0.317,0.353,0.331,0.295,0.35600000000000004,0.31,0.287,0.321,0.21899999999999997
2019-01-01,0.278,0.223,0.175,0.268,0.267,0.265,0.21100000000000002,0.237,0.26899999999999996,0.408,0.21100000000000002,0.501
2019-02-01,0.24100000000000002,0.259,0.231,0.242,0.251,0.27,0.198,0.271,0.26899999999999996,0.254,0.244,0.198
2019-03-01,0.342,0.42,0.332,0.38,0.431,0.4,0.371,0.382,0.353,0.34700000000000003,0.361,0.289
2019-04-01,0.26,0.209,0.184,0.19899999999999998,0.205,0.187,0.195,0.18600000000000003,0.19,0.295,0.204,0.28600000000000003
2019-05-01,0.292,0.21100000000000002,0.136,0.183,0.17600000000000002,0.159,0.2,0.15,0.16899999999999998,0.326,0.185,0.33399999999999996
2019-06-01,0.177,0.177,0.127,0.16399999999999998,0.165,0.171,0.18,0.159,0.153,0.188,0.154,0.146
2019-07-01,0.14300000000000002,0.158,0.134,0.155,0.139,0.14,0.18,0.133,0.129,0.17800000000000002,0.16,0.139
2019-08-01,0.142,0.13699999999999998,0.141,0.151,0.128,0.146,0.183,0.15,0.11900000000000001,0.136,0.146,0.157
2019-09-01,0.19,0.237,0.225,0.247,0.22899999999999998,0.23199999999999998,0.306,0.23800000000000002,0.192,0.214,0.252,0.19699999999999998
2019-10-01,0.285,0.313,0.24,0.29100000000000004,0.308,0.289,0.34700000000000003,0.304,0.218,0.267,0.239,0.22899999999999998
2019-11-01,0.26899999999999996,0.326,0.278,0.305,0.312,0.26899999999999996,0.35600000000000004,0.285,0.27,0.27399999999999997,0.295,0.20600000000000002
2019-12-01,0.33399999999999996,0.435,0.35200000000000004,0.366,0.408,0.386,0.445,0.42200000000000004,0.335,0.33,0.366,0.258
